unique_reads	ambig_reads	total_reads
0	254	254
0	260	260
0	254	254
0	0	0
0	57	57
0	1	1
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
9	0	9
0	0	0
206	10	216
0	0	0
0	0	0
0	0	0
0	10	10
0	0	0
1	18	19
1	11	12
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
15	4	19
0	130	130
33	127	160
0	0	0
0	0	0
0	44	44
0	44	44
0	0	0
0	10	10
0	1	1
0	8	8
207	2	209
0	0	0
0	0	0
0	0	0
0	1	1
16	70	86
0	70	70
0	13	13
0	0	0
0	0	0
0	0	0
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
0	46	46
0	52	52
0	17	17
0	0	0
0	0	0
0	51	51
0	0	0
0	0	0
0	36	36
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	256	256
0	254	254
0	188	188
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
145	570	715
0	570	570
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	93	94
1	69	70
0	93	93
0	0	0
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	9	9
0	25	25
0	24	24
0	25	25
0	24	24
0	22	22
0	14	14
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	210	210
0	209	209
0	1	1
0	1	1
0	1	1
0	1	1
0	209	209
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
6	0	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	25	25
0	25	25
0	25	25
0	24	24
0	24	24
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
56	0	56
0	0	0
0	0	0
0	1	1
0	26	26
0	4	4
0	20	20
0	0	0
0	1	1
0	17	17
0	0	0
0	0	0
0	1	1
0	6	6
0	39	39
0	12	12
0	4	4
0	3	3
0	1	1
0	0	0
0	35	35
0	16	16
0	11	11
0	11	11
0	38	38
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	35	35
0	1	1
0	0	0
0	27	27
0	1	1
0	29	29
0	34	34
0	0	0
0	15	15
0	1	1
0	7	7
3	5	8
0	1	1
0	58	58
0	64	64
0	20	20
0	59	59
0	4	4
0	6	6
0	10	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	1	1
5	6	11
4	4	8
0	6	6
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
1	0	1
0	0	0
0	0	0
4	2	6
0	0	0
0	2	2
0	49	49
0	69	69
0	54	54
0	24	24
0	62	62
0	0	0
0	0	0
0	0	0
0	71	71
0	70	70
0	37	37
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	71	71
1	0	1
0	71	71
0	0	0
0	11	11
0	0	0
0	1	1
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	7	7
0	7	7
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
1	87	88
0	0	0
0	0	0
0	0	0
0	76	76
0	0	0
0	0	0
0	346	346
0	630	630
0	634	634
0	621	621
1	170	171
0	229	229
0	610	610
0	0	0
0	1	1
0	0	0
0	3	3
0	2	2
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	32	32
0	19	19
0	40	40
0	58	58
0	15	15
0	0	0
0	21	21
0	43	43
0	28	28
0	67	67
0	74	74
0	42	42
0	5	5
0	0	0
0	36	36
0	0	0
0	0	0
52	0	52
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
9	0	9
0	9	9
9	3	12
0	9	9
0	5	5
0	0	0
0	0	0
3	1	4
4	2	6
0	2	2
0	2	2
0	0	0
0	7	7
0	0	0
11	8	19
0	0	0
0	1	1
0	5	5
0	0	0
0	1	1
0	0	0
0	1	1
0	9	9
0	0	0
0	0	0
0	0	0
1	0	1
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	28	28
0	0	0
0	28	28
0	0	0
0	0	0
0	0	0
0	0	0
0	18	18
0	30	30
0	54	54
0	56	56
0	17	17
0	48	48
0	11	11
0	11	11
0	16	16
0	14	14
0	9	9
0	10	10
0	3	3
0	43	43
0	8	8
0	45	45
0	4	4
0	3	3
0	8	8
0	2	2
0	3	3
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	4	4
0	0	0
0	7	7
0	0	0
0	6	6
0	0	0
0	3	3
0	0	0
0	1	1
0	20	20
0	0	0
0	2	2
0	0	0
0	1	1
0	0	0
0	0	0
0	2	2
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
74	36	110
0	36	36
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	113	116
0	2	2
0	2	2
0	113	113
0	0	0
0	0	0
0	25	25
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	1387	1387
1	2034	2035
0	20	20
0	1852	1852
0	1957	1957
0	1811	1811
0	0	0
0	1241	1241
0	796	796
0	757	757
0	1	1
2	516	518
0	64	64
0	3	3
0	10	10
0	28	28
0	63	63
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	0	0
0	0	0
1	1	2
0	4	4
0	4	4
0	1	1
0	4	4
0	1	1
0	1	1
0	1	1
0	0	0
0	3	3
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
4	32	36
0	15	15
0	32	32
0	0	0
0	0	0
178	1	179
0	1	1
0	0	0
1	1	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2173	2173
0	0	0
0	2174	2174
0	2146	2146
0	1587	1587
0	2163	2163
0	0	0
0	4	4
0	0	0
0	2	2
0	5	5
0	5	5
4	5	9
0	0	0
0	1	1
0	0	0
0	2	2
0	1	1
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	12	12
0	2	2
2	17	19
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	474	474
3	1	4
0	0	0
0	0	0
0	0	0
0	0	0
0	217	217
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	223	223
0	205	205
0	1	1
0	0	0
0	174	174
0	169	169
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	161	161
0	166	166
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	163	163
0	190	190
0	256	256
0	204	204
0	141	141
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	238	238
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
7	7	14
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	10	10
0	28	28
0	47	47
0	1	1
0	41	41
0	0	0
0	47	47
0	0	0
0	47	47
0	41	41
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	70	70
0	104	104
3	122	125
0	104	104
0	100	100
0	61	61
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	100	100
1	100	101
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	16	16
0	16	16
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	1	1
0	1	1
0	2	2
0	34	34
0	34	34
0	6	6
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	2	2
1	4	5
0	0	0
0	1	1
0	1	1
1	11	12
161	2008	2169
0	2007	2007
0	108	108
0	154	154
6	21	27
0	151	151
0	0	0
0	0	0
0	3	3
0	3	3
0	21	21
0	0	0
1	2	3
0	19	19
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
2	3	5
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
37	0	37
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	9	9
0	9	9
0	0	0
0	8	8
0	0	0
0	9	9
0	33	33
0	9	9
1	4	5
0	0	0
0	0	0
0	0	0
0	48	48
0	48	48
0	48	48
0	48	48
0	47	47
0	42	42
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	40	40
0	40	40
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	52	52
0	20	20
0	52	52
0	25	25
0	10	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	5	5
0	31	31
0	0	0
0	13	13
0	0	0
0	6	6
0	14	14
0	17	17
3	46	49
0	0	0
0	41	41
0	26	26
0	2	2
0	1	1
0	40	40
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	43	43
0	1	1
0	0	0
0	43	43
0	0	0
1	90	91
1	0	1
0	90	90
0	24	24
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
1	31	32
0	12	12
0	0	0
0	0	0
0	10	10
0	10	10
0	2	2
0	1	1
0	1	1
0	1	1
11	0	11
0	0	0
0	0	0
6	7	13
0	6	6
0	5	5
0	0	0
0	0	0
0	4	4
0	4	4
0	4	4
0	3	3
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
1	24	25
0	11	11
0	4	4
0	13	13
0	3	3
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
39	3	42
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
1	74	75
0	75	75
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
1	159	160
0	0	0
0	0	0
0	0	0
0	152	152
0	2	2
0	38	38
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	40	40
0	0	0
0	0	0
0	34	34
0	0	0
0	6	6
0	39	39
0	9	9
0	0	0
0	9	9
0	2	2
0	16	16
6	16	22
0	14	14
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
30	0	30
0	0	0
0	49	49
0	0	0
0	38	38
0	0	0
0	0	0
0	49	49
0	0	0
0	0	0
0	30	30
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
51	9	60
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	15	15
0	0	0
0	1	1
0	20	20
0	0	0
0	0	0
0	12	12
0	13	13
0	41	41
0	12	12
0	34	34
0	42	42
0	1	1
0	1	1
1	0	1
0	15	15
0	23	23
0	8	8
0	23	23
0	12	12
0	44	44
0	36	36
0	0	0
0	18	18
0	15	15
0	20	20
0	23	23
0	0	0
0	11	11
0	34	34
0	10	10
0	0	0
0	10	10
0	8	8
0	0	0
0	0	0
0	0	0
0	12	12
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
8	51	59
0	51	51
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	0	0
0	0	0
0	0	0
0	1	1
1	12	13
0	11	11
0	1	1
0	0	0
0	11	11
0	0	0
0	1	1
0	1	1
0	2	2
0	2	2
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
5	31	36
1	25	26
0	18	18
0	10	10
0	3	3
0	14	14
0	15	15
0	13	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	21	21
0	19	19
0	27	27
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	86	86
0	87	87
0	87	87
0	18	18
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
1	0	1
0	24	24
0	24	24
0	17	17
0	0	0
0	0	0
0	0	0
0	16	16
0	0	0
0	0	0
0	0	0
2	8	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	17	17
0	22	22
0	31	31
0	22	22
0	23	23
0	25	25
0	31	31
0	14	14
0	5	5
0	6	6
0	4	4
0	2	2
0	1	1
0	3	3
0	5	5
0	3	3
0	10	10
0	4	4
0	3	3
0	6	6
0	1	1
0	0	0
0	0	0
2	1	3
0	0	0
0	0	0
0	0	0
0	1	1
2	1	3
0	0	0
2	0	2
0	9	9
1	7	8
0	9	9
0	1	1
0	7	7
0	1	1
0	0	0
0	0	0
0	9	9
1	5	6
0	11	11
0	4	4
0	0	0
0	0	0
0	0	0
23	0	23
0	0	0
0	0	0
0	0	0
6	0	6
0	0	0
2	0	2
0	0	0
0	50	50
0	0	0
0	50	50
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	141	141
0	102	102
0	140	140
0	138	138
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	66	66
0	66	66
0	1	1
0	2	2
0	1	1
0	3	3
0	0	0
0	5	5
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
51	6	57
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
10	24	34
0	0	0
0	0	0
0	0	0
0	155	155
1	0	1
0	155	155
0	179	179
0	155	155
0	155	155
0	155	155
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	170	170
0	228	228
0	223	223
0	165	165
0	86	86
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	5	5
0	0	0
0	6	6
0	5	5
0	0	0
0	0	0
0	0	0
8	40	48
0	39	39
0	10	10
0	28	28
0	28	28
0	27	27
0	19	19
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	69	69
0	43	43
0	69	69
0	21	21
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	61	61
0	61	61
0	61	61
0	61	61
0	0	0
0	0	0
0	1	1
1	910	911
0	909	909
0	0	0
0	0	0
0	0	0
0	0	0
0	27	27
0	27	27
0	33	33
0	29	29
0	27	27
0	22	22
0	0	0
0	4	4
0	2	2
0	3	3
0	2	2
0	2	2
0	1	1
0	395	395
0	418	418
0	46	46
0	299	299
0	324	324
0	288	288
0	413	413
0	417	417
0	425	425
0	145	145
0	3	3
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
6	1	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	13	13
0	14	14
0	13	13
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1634	1634
0	1637	1637
0	1543	1543
0	653	653
0	1244	1244
0	137	137
0	1615	1615
3	1197	1200
0	53	53
0	294	294
0	1	1
0	0	0
0	18	18
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
1	0	1
0	79	79
0	81	81
0	72	72
10	26	36
0	59	59
0	56	56
0	35	35
0	76	76
0	15	15
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
3	8	11
0	7	7
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	56	56
0	56	56
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
68	5	73
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	67	67
0	58	58
0	68	68
0	65	65
5	78	83
0	44	44
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
137	9	146
0	1	1
0	2	2
0	2	2
0	0	0
0	3	3
0	6	6
0	5	5
0	2	2
0	3	3
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	0	0
0	7	7
0	0	0
0	7	7
0	6	6
1	135	136
0	135	135
0	0	0
0	3	3
4	1	5
0	4	4
0	12	12
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	34	34
0	0	0
64	36	100
0	0	0
0	0	0
0	0	0
0	12	12
0	0	0
1	12	13
0	0	0
0	0	0
0	7	7
0	0	0
0	0	0
0	0	0
0	21	21
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	34	34
0	35	35
1	33	34
0	33	33
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	193	193
0	188	188
0	0	0
0	0	0
0	0	0
0	0	0
0	192	192
0	0	0
0	0	0
0	1	1
0	76	76
0	54	54
0	50	50
0	0	0
0	0	0
0	11	11
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	8	8
0	51	51
0	56	56
0	57	57
0	26	26
0	108	108
0	54	54
0	30	30
0	20	20
0	61	61
0	30	30
0	0	0
0	12	12
0	1	1
0	0	0
0	214	214
0	214	214
0	214	214
0	215	215
0	129	129
5	215	220
0	0	0
0	1	1
0	51	51
0	409	409
0	155	155
0	294	294
0	220	220
0	396	396
0	21	21
0	294	294
0	1	1
0	15	15
0	10	10
0	16	16
0	12	12
0	12	12
0	91	91
0	20	20
0	148	148
0	14	14
0	181	181
0	141	141
0	17	17
0	19	19
0	10	10
0	1	1
0	11	11
0	7	7
0	3	3
0	9	9
0	0	0
0	3	3
0	5	5
0	6	6
0	0	0
0	0	0
0	0	0
0	22	22
0	80	80
0	2	2
0	75	75
0	65	65
0	58	58
0	46	46
0	34	34
0	15	15
0	2	2
0	28	28
0	5	5
0	6	6
0	1	1
0	6	6
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	54	54
0	12	12
0	165	165
0	474	474
0	7	7
0	7	7
0	389	389
0	474	474
0	88	88
0	19	19
0	461	461
0	27	27
0	453	453
0	11	11
0	4	4
0	309	309
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	1	1
0	1	1
0	3	3
0	4	4
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	84	84
0	90	90
0	84	84
0	67	67
0	75	75
0	50	50
0	20	20
0	20	20
0	24	24
0	32	32
0	26	26
0	0	0
0	0	0
0	0	0
0	93	93
2	285	287
0	285	285
0	70	70
0	20	20
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
44	0	44
15	4	19
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	9	11
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
10	21	31
